TABLE->,SANDFG,SED-GENPARM,SED-GENPARM,SED-GENPARM,SAND-PM,SAND-PM,SAND-PM,SAND-PM,SAND-PM,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SSED-INIT,SSED-INIT,SSED-INIT,BED-INIT,BED-INIT,BED-INIT,BED-INIT
PU2_3370_4020,3,100.5170112,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.003317,2.65,0.544170,0.381200,0.000050,0.0001,0.000332,2.65,0.544170,0.323790,0.000100,0,10,10,50,0.47,0.36,0.17
PS5_4370_4150,3,438.7904986,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.004620,2.65,0.511146,0.623470,7.237511,0.0001,0.000462,2.65,0.424044,0.543900,14.47503,0,10,10,50,0.47,0.36,0.17
PU2_4360_4160,3,118.2604222,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.003956,2.65,0.761150,0.572080,0.087693,0.0001,0.000396,2.65,0.761150,0.505880,0.175401,0,10,10,50,0.47,0.36,0.17
PU0_6080_5620,3,107.3913608,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,2.713500,1.427800,0.267915,0.0001,0.000612,2.65,2.713500,1.276700,0.535839,0,10,10,50,0.47,0.36,0.17
PU1_3170_3580,3,59.85659213,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.004990,2.65,0.454537,0.622890,0.010908,0.0001,0.000499,2.65,0.358758,0.541810,0.021817,0,10,10,50,0.47,0.36,0.17
PU2_4160_3930,3,134.2156651,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.004450,2.65,0.258131,0.316740,0.000061,0.0001,0.000445,2.65,0.221632,0.281800,0.000122,0,10,10,50,0.47,0.36,0.17
PU2_5190_4310,3,135.807551,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,1.299800,0.620120,0.267915,0.0001,0.000612,2.65,1.299800,0.525750,0.535839,0,10,10,50,0.47,0.36,0.17
PU1_5520_5210,3,66.55705129,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,4.736500,1.828200,0.267915,0.0001,0.000612,2.65,4.736500,1.643400,0.535839,0,10,10,50,0.47,0.36,0.17
PU2_3140_3680,3,116.165273,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.003761,2.65,2.060500,1.079100,0.093535,0.0001,0.000376,2.65,2.060500,0.930380,0.187087,0,10,10,50,0.47,0.36,0.17
PU1_3580_3780,3,78.31355529,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.004990,2.65,0.342713,0.465770,0.010908,0.0001,0.000499,2.65,0.276200,0.399960,0.021817,0,10,10,50,0.47,0.36,0.17
PU1_3940_3970,3,72.53395147,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.001241,2.65,1.906700,0.849350,0.000050,0.0001,0.000124,2.65,1.906700,0.717080,0.000100,0,10,10,50,0.47,0.36,0.17
PU1_5820_5380,3,36.4071343,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,2.674000,1.040500,0.267915,0.0001,0.000612,2.65,2.674000,0.895960,0.535839,0,10,10,50,0.47,0.36,0.17
PU0_5620_5380,3,130.7784781,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,1.457000,0.666120,0.267915,0.0001,0.000612,2.65,1.457000,0.567100,0.535839,0,10,10,50,0.47,0.36,0.17
PU2_5700_5210,3,104.9672416,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,2.232300,1.217200,0.267915,0.0001,0.000612,2.65,2.232300,1.067300,0.535839,0,10,10,50,0.47,0.36,0.17
PU3_3680_3890,3,134.7753761,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.003761,2.65,1.046200,0.552140,0.093535,0.0001,0.000376,2.65,1.046200,0.485890,0.187087,0,10,10,50,0.47,0.36,0.17
PU1_3850_4190,3,58.31873683,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010249,2.65,1.263082,1.497300,0.000050,0.0001,0.001025,2.65,1.129913,1.372000,0.000100,0,10,10,50,0.47,0.36,0.17
PU3_5210_5050,3,142.2928341,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,2.207800,0.902140,0.267915,0.0001,0.000612,2.65,2.207800,0.801660,0.535839,0,10,10,50,0.47,0.36,0.17
PU1_5380_5050,3,145.6333938,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,1.670900,0.735560,0.267915,0.0001,0.000612,2.65,1.670900,0.630850,0.535839,0,10,10,50,0.47,0.36,0.17
PU4_5050_4310,3,238.6656377,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,0.967530,0.692150,0.267915,0.0001,0.000612,2.65,0.967530,0.603130,0.535839,0,10,10,50,0.47,0.36,0.17
PU4_4310_4210,3,303.630469,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006118,2.65,0.620910,0.369870,0.267915,0.0001,0.000612,2.65,0.620910,0.300650,0.535839,0,10,10,50,0.47,0.36,0.17
PU1_4840_4760,3,1296.480833,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010919,2.65,0.000143,0.000143,0.000100,0.0001,0.000846,2.65,0.000143,0.000143,0.000100,0,10,10,50,0.47,0.36,0.17
PU1_4190_4300,3,89.07120224,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.000351,0.000351,0.000100,0.0001,0.000953,2.65,0.000351,0.000351,0.000100,0,10,10,50,0.47,0.36,0.17
PU4_4210_4170,3,305.740114,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004835,2.65,0.320490,0.403560,0.045758,0.0001,0.000483,2.65,0.266162,0.338980,0.091513,0,10,10,50,0.47,0.36,0.17
PU2_4720_4750,3,71.8060555,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010915,2.65,0.494268,0.652330,0.714961,0.0001,0.001092,2.65,0.426031,0.596740,1.429956,0,10,10,50,0.47,0.36,0.17
PU1_4760_4451,3,64.40892276,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.010915,2.65,0.830376,1.081800,0.714961,0.0001,0.001092,2.65,0.709903,0.983380,1.429956,0,10,10,50,0.47,0.36,0.17
PU1_4300_4440,3,90.49898579,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.010249,2.65,1.166693,1.575200,0.000050,0.0001,0.001025,2.65,0.990601,1.324400,0.000100,0,10,10,50,0.47,0.36,0.17
PU2_4750_4451,3,77.53833118,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.010915,2.65,0.701964,0.971720,0.714961,0.0001,0.001092,2.65,0.589652,0.874510,1.429956,0,10,10,50,0.47,0.36,0.17
PU3_4450_4440,3,475.0464119,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.010915,2.65,1.365403,1.790700,0.714961,0.0001,0.001092,2.65,1.198226,1.592200,1.429956,0,10,10,50,0.47,0.36,0.17
PU4_4440_3970,3,171.5747636,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004197,2.65,1.249480,1.256100,0.000050,0.0001,0.000420,2.65,1.110428,1.119500,0.000100,0,10,10,50,0.47,0.36,0.17
PU4_3970_3890,3,211.8877525,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004197,2.65,0.402169,0.404210,0.000050,0.0001,0.000420,2.65,0.359214,0.362070,0.000100,0,10,10,50,0.47,0.36,0.17
PU4_3890_3990,3,235.7866738,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.004990,2.65,0.164628,0.242100,0.010908,0.0001,0.000499,2.65,0.128413,0.201320,0.021817,0,10,10,50,0.47,0.36,0.17
PU4_3990_3780,3,235.4012023,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004990,2.65,0.267998,0.343020,0.010908,0.0001,0.000499,2.65,0.233499,0.304350,0.021817,0,10,10,50,0.47,0.36,0.17
PU4_3780_3930,3,251.0239054,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004990,2.65,0.226997,0.289100,0.010908,0.0001,0.000499,2.65,0.197245,0.257630,0.021817,0,10,10,50,0.47,0.36,0.17
PU5_3930_4170,3,290.9382121,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004450,2.65,0.243836,0.303930,0.000061,0.0001,0.000445,2.65,0.210683,0.267520,0.000122,0,10,10,50,0.47,0.36,0.17
PU5_4170_4020,3,421.7013109,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.004835,2.65,0.381524,0.466630,0.045758,0.0001,0.000483,2.65,0.323011,0.401600,0.091513,0,10,10,50,0.47,0.36,0.17
PU6_4020_3870,3,442.6490007,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004835,2.65,0.346961,0.422060,0.045758,0.0001,0.000483,2.65,0.291093,0.365450,0.091513,0,10,10,50,0.47,0.36,0.17
PU6_3870_3690,3,967.8585159,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004204,2.65,0.178448,0.220310,0.001957,0.0001,0.000420,2.65,0.147886,0.193840,0.003914,0,10,10,50,0.47,0.36,0.17
PU6_3690_3610,3,459.034796,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004204,2.65,0.256685,0.315830,0.001957,0.0001,0.000420,2.65,0.215371,0.279860,0.003914,0,10,10,50,0.47,0.36,0.17
PU6_3610_3530,3,996.134602,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004204,2.65,0.180298,0.222420,0.001957,0.0001,0.000420,2.65,0.148707,0.194370,0.003914,0,10,10,50,0.47,0.36,0.17
PU6_3530_3440,3,507.5654687,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.261118,0.285840,0.109885,0.0001,0.000418,2.65,0.220063,0.254780,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_3440_3590,3,515.4220276,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.198056,0.214030,0.109885,0.0001,0.000418,2.65,0.172671,0.193960,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_3590_3640,3,524.7328986,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.247311,0.269760,0.109885,0.0001,0.000418,2.65,0.209975,0.241560,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_3640_3600,3,538.5413374,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.204619,0.215660,0.109885,0.0001,0.000418,2.65,0.178975,0.201790,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_3600_3602,3,1029.141663,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.228940,0.253830,0.109885,0.0001,0.000418,2.65,0.195276,0.222550,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_3602_3730,3,1029.011125,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.229143,0.253770,0.109885,0.0001,0.000418,2.65,0.196126,0.222830,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_3730_3750,3,590.3828607,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.188565,0.202120,0.109885,0.0001,0.000418,2.65,0.165542,0.185090,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_3750_3752,3,1085.649721,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.294613,0.324340,0.109885,0.0001,0.000418,2.65,0.251246,0.286990,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_3752_4080,3,1086.266168,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004179,2.65,0.151129,0.170120,0.109885,0.0001,0.000418,2.65,0.125398,0.146260,0.219766,0,10,10,50,0.47,0.36,0.17
PU6_4080_4180,3,612.4516685,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.004620,2.65,0.308449,0.381790,7.237511,0.0001,0.000462,2.65,0.261199,0.333680,14.47503,0,10,10,50,0.47,0.36,0.17
PU6_4180_4150,3,629.9927113,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004620,2.65,0.318321,0.395410,7.237511,0.0001,0.000462,2.65,0.270440,0.342040,14.47503,0,10,10,50,0.47,0.36,0.17
PM7_4150_4290,3,770.6027192,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004620,2.65,0.376031,0.470560,7.237510,0.0001,0.000462,2.65,0.316104,0.405320,14.47503,0,10,10,50,0.47,0.36,0.17
PM7_4290_4200,3,679.4099225,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.004620,2.65,0.282398,0.355170,7.237510,0.0001,0.000462,2.65,0.233192,0.305280,14.47503,0,10,10,50,0.47,0.36,0.17
PM7_4200_4410,3,683.5252904,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005488,2.65,0.278940,0.331780,0.000050,0.0001,0.000549,2.65,0.230994,0.290460,0.000100,0,10,10,50,0.47,0.36,0.17
PM7_4410_4620,3,718.6582917,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.005488,2.65,0.168654,0.184030,0.000050,0.0001,0.000549,2.65,0.139612,0.174860,0.000100,0,10,10,50,0.47,0.36,0.17
PM7_4620_4580,3,735.2443955,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004960,2.65,0.124940,0.111530,0.000473,0.0001,0.000496,2.65,0.124940,0.105030,0.000946,0,10,10,50,0.47,0.36,0.17
PM7_4580_4820,3,743.6444722,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004960,2.65,1.986700,0.990620,0.000473,0.0001,0.000496,2.65,1.986700,0.861560,0.000946,0,10,10,50,0.47,0.36,0.17
PM7_4820_0001,3,745.6716204,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.004960,2.65,2.577700,1.248700,0.000473,0.0001,0.000496,2.65,2.577700,1.081900,0.000946,0,10,10,50,0.47,0.36,0.17
EL0_5767_0001,3,47.31454011,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.010000,2.65,0.389030,0.389030,0.000100,0.0001,0.001000,2.65,0.389030,0.389030,0.000100,0,10,10,50,0.47,0.36,0.17
EL2_5272_5270,3,88.40712161,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.010000,2.65,0.399620,0.399620,0.000100,0.0001,0.001000,2.65,0.399620,0.399620,0.000100,0,10,10,50,0.47,0.36,0.17
EU0_3726_0001,3,36.55336363,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010000,2.65,0.033792,0.033792,0.000100,0.0001,0.001000,2.65,0.033792,0.033792,0.000100,0,10,10,50,0.47,0.36,0.17
PM1_3711_3710,3,71.45464033,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.009526,0.009526,0.000100,0.0001,0.000015,2.65,0.009526,0.009526,0.000100,0,10,10,50,0.47,0.36,0.17
PM1_4251_4250,3,76.20986911,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.176E-06,0.176E-06,0.000100,0.0001,0.000054,2.65,0.176E-06,0.176E-06,0.000100,0,10,10,50,0.47,0.36,0.17
PM1_4252_4250,3,76.20986911,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.059182,0.059182,0.000100,0.0001,0.000054,2.65,0.059182,0.059182,0.000100,0,10,10,50,0.47,0.36,0.17
PU3_4451_4450,3,475.0464119,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010919,2.65,0.000049,0.000049,0.000100,0.0001,0.000846,2.65,0.000049,0.000049,0.000100,0,10,10,50,0.47,0.36,0.17
XU0_4092_4090,3,48.32801848,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.031237,2.65,0.059182,0.059182,0.000100,0.0001,0.100E-04,2.65,0.059182,0.059182,0.000100,0,10,10,6,0.17,0.36,0.47
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,
