TABLE->,OX-FLAGS,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-CFOREA,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-INIT,OX-INIT,OX-INIT
PS3_6161_6280,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS3_6280_6230,3,0.05,1.047,0.01,1.350000,48.96384,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS4_6230_6360,3,0.05,1.047,0.01,1.350000,48.96384,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU0_3611_3530,3,0.05,1.047,0.01,1.350000,45.50670,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU2_4340_3860,3,0.05,1.047,0.01,1.152510,61.19007,1.047,1.22,0.01,0.01,1,na,1.047,0.391387,-1.673,0.969,14,3,14
PU0_3871_3690,3,0.05,1.047,0.01,1.000000,39.37431,1.047,1.22,0.01,0.01,1,na,1.047,0.293397,-1.673,0.969,14,3,14
PU3_4280_3860,3,0.05,1.047,0.01,1.152510,61.19007,1.047,1.22,0.01,0.01,1,na,1.047,0.391387,-1.673,0.969,14,3,14
PS4_6360_5840,3,0.05,1.047,0.01,1.350000,48.96384,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS4_5840_5240,3,0.05,1.047,0.01,1.350000,184.8991,1.047,1.22,0.01,0.01,1,na,1.047,3.519053,-1.673,0.969,14,3,14
PU3_3860_3610,3,0.05,1.047,0.01,1.152510,61.19007,1.047,1.22,0.01,0.01,1,na,1.047,0.391387,-1.673,0.969,14,3,14
PU1_3100_3690,3,0.05,1.047,0.01,1.000000,39.37431,1.047,1.22,0.01,0.01,1,na,1.047,0.293397,-1.673,0.969,14,3,14
PS5_5240_5200,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.469330,-1.673,0.969,14,3,14
PS5_5200_4380,3,0.05,1.047,0.01,1.350000,134.9735,1.047,1.22,0.01,0.01,1,na,1.047,1.768821,-1.673,0.969,14,3,14
PS5_4380_4370,3,0.05,1.047,0.01,1.350000,134.9735,1.047,1.22,0.01,0.01,1,na,1.047,1.768821,-1.673,0.969,14,3,14
PU2_3180_3370,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU2_6050_5190,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU2_3370_4020,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS5_4370_4150,3,0.05,1.047,0.01,1.350000,52.61954,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU2_4360_4160,3,0.05,1.047,0.01,1.350000,87.34336,1.047,1.22,0.01,0.01,1,na,1.047,2.133526,-1.673,0.969,14,3,14
PU0_6080_5620,3,0.05,1.047,0.01,1.350000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU1_3170_3580,3,0.05,1.047,0.01,1.150073,84.37310,1.047,1.22,0.01,0.01,1,na,1.047,0.089727,-1.673,0.969,14,3,14
PU2_4160_3930,3,0.05,1.047,0.01,1.350000,99.12176,1.047,1.22,0.01,0.01,1,na,1.047,1.526264,-1.673,0.969,14,3,14
PU2_5190_4310,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU1_5520_5210,3,0.05,1.047,0.01,1.350000,26.53055,1.047,1.22,0.01,0.01,1,na,1.047,1.629173,-1.673,0.969,14,3,14
PU2_3140_3680,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU1_3580_3780,3,0.05,1.047,0.01,1.150073,84.37310,1.047,1.22,0.01,0.01,1,na,1.047,0.089727,-1.673,0.969,14,3,14
PU1_3940_3970,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU1_5820_5380,3,0.05,1.047,0.01,1.350000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU0_5620_5380,3,0.05,1.047,0.01,1.350000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU2_5700_5210,3,0.05,1.047,0.01,1.350000,26.53055,1.047,1.22,0.01,0.01,1,na,1.047,1.629173,-1.673,0.969,14,3,14
PU3_3680_3890,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU1_3850_4190,3,0.05,1.047,0.01,1.000000,19.26855,1.047,1.22,0.01,0.01,1,na,1.047,0.114448,-1.673,0.969,14,3,14
PU3_5210_5050,3,0.05,1.047,0.01,1.350000,26.53055,1.047,1.22,0.01,0.01,1,na,1.047,1.629173,-1.673,0.969,14,3,14
PU1_5380_5050,3,0.05,1.047,0.01,1.350000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU4_5050_4310,3,0.05,1.047,0.01,1.350000,77.10103,1.047,1.22,0.01,0.01,1,na,1.047,2.172691,-1.673,0.969,14,3,14
PU4_4310_4210,3,0.05,1.047,0.01,1.350000,41.32288,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU1_4840_4760,na,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
PU1_4190_4300,na,0.05,1.047,0.01,1.000000,19.26855,1.047,1.22,0.01,0.01,1,0.359658,na,na,na,na,14,3,14
PU4_4210_4170,3,0.05,1.047,0.01,1.350000,90.63525,1.047,1.22,0.01,0.01,1,na,1.047,0.691797,-1.673,0.969,14,3,14
PU2_4720_4750,3,0.05,1.047,0.01,1.156783,84.49850,1.047,1.22,0.01,0.01,1,na,1.047,0.297959,-1.673,0.969,14,3,14
PU1_4760_4451,3,0.05,1.047,0.01,1.156783,84.49850,1.047,1.22,0.01,0.01,1,na,1.047,0.297959,-1.673,0.969,14,3,14
PU1_4300_4440,3,0.05,1.047,0.01,1.000000,14.64242,1.047,1.22,0.01,0.01,1,na,1.047,0.082353,-1.673,0.969,14,3,14
PU2_4750_4451,3,0.05,1.047,0.01,1.156783,84.49850,1.047,1.22,0.01,0.01,1,na,1.047,0.297959,-1.673,0.969,14,3,14
PU3_4450_4440,3,0.05,1.047,0.01,1.156783,84.49850,1.047,1.22,0.01,0.01,1,na,1.047,0.297959,-1.673,0.969,14,3,14
PU4_4440_3970,3,0.05,1.047,0.01,1.150000,79.82542,1.047,1.22,0.01,0.01,1,na,1.047,0.070744,-1.673,0.969,14,3,14
PU4_3970_3890,3,0.05,1.047,0.01,1.150000,79.82542,1.047,1.22,0.01,0.01,1,na,1.047,0.070744,-1.673,0.969,14,3,14
PU4_3890_3990,3,0.05,1.047,0.01,1.156726,101.6303,1.047,1.22,0.01,0.01,1,na,1.047,0.126732,-1.673,0.969,14,3,14
PU4_3990_3780,3,0.05,1.047,0.01,1.150073,84.37310,1.047,1.22,0.01,0.01,1,na,1.047,0.089727,-1.673,0.969,14,3,14
PU4_3780_3930,3,0.05,1.047,0.01,1.150073,84.37310,1.047,1.22,0.01,0.01,1,na,1.047,0.089727,-1.673,0.969,14,3,14
PU5_3930_4170,3,0.05,1.047,0.01,1.158426,81.73588,1.047,1.22,0.01,0.01,1,na,1.047,0.142155,-1.673,0.969,14,3,14
PU5_4170_4020,3,0.05,1.047,0.01,1.154800,83.19653,1.047,1.22,0.01,0.01,1,na,1.047,0.252310,-1.673,0.969,14,3,14
PU6_4020_3870,3,0.05,1.047,0.01,1.154800,83.19653,1.047,1.22,0.01,0.01,1,na,1.047,0.252310,-1.673,0.969,14,3,14
PU6_3870_3690,3,0.05,1.047,0.01,1.000000,39.37431,1.047,1.22,0.01,0.01,1,na,1.047,0.293397,-1.673,0.969,14,3,14
PU6_3690_3610,3,0.05,1.047,0.01,1.000000,39.37431,1.047,1.22,0.01,0.01,1,na,1.047,0.293397,-1.673,0.969,14,3,14
PU6_3610_3530,3,0.05,1.047,0.01,1.000000,39.37431,1.047,1.22,0.01,0.01,1,na,1.047,0.293397,-1.673,0.969,14,3,14
PU6_3530_3440,3,0.05,1.047,0.01,1.350000,45.50670,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU6_3440_3590,3,0.05,1.047,0.01,1.350000,45.50670,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU6_3590_3640,3,0.05,1.047,0.01,1.063078,67.26827,1.047,1.22,0.01,0.01,1,na,1.047,0.438085,-1.673,0.969,14,3,14
PU6_3640_3600,3,0.05,1.047,0.01,1.063078,67.26827,1.047,1.22,0.01,0.01,1,na,1.047,0.438085,-1.673,0.969,14,3,14
PU6_3600_3602,3,0.05,1.047,0.01,1.063078,67.26827,1.047,1.22,0.01,0.01,1,na,1.047,0.438085,-1.673,0.969,14,3,14
PU6_3602_3730,3,0.05,1.047,0.01,1.063078,67.26827,1.047,1.22,0.01,0.01,1,na,1.047,0.438085,-1.673,0.969,14,3,14
PU6_3730_3750,3,0.05,1.047,0.01,1.063078,67.26827,1.047,1.22,0.01,0.01,1,na,1.047,0.438085,-1.673,0.969,14,3,14
PU6_3750_3752,3,0.05,1.047,0.01,1.063078,67.26827,1.047,1.22,0.01,0.01,1,na,1.047,0.438085,-1.673,0.969,14,3,14
PU6_3752_4080,3,0.05,1.047,0.01,1.063078,67.26827,1.047,1.22,0.01,0.01,1,na,1.047,0.438085,-1.673,0.969,14,3,14
PU6_4080_4180,3,0.05,1.047,0.01,1.350000,54.18415,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU6_4180_4150,3,0.05,1.047,0.01,1.350000,54.18415,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PM7_4150_4290,3,0.05,1.047,0.01,1.158315,83.44296,1.047,1.22,0.01,0.01,1,na,1.047,0.083489,-1.673,0.969,14,3,14
PM7_4290_4200,3,0.05,1.047,0.01,1.158315,83.44296,1.047,1.22,0.01,0.01,1,na,1.047,0.083489,-1.673,0.969,14,3,14
PM7_4200_4410,3,0.05,1.047,0.01,1.350000,81.48868,1.047,1.22,0.01,0.01,1,na,1.047,0.063215,-1.673,0.969,14,3,14
PM7_4410_4620,3,0.05,1.047,0.01,1.350000,81.48868,1.047,1.22,0.01,0.01,1,na,1.047,0.063215,-1.673,0.969,14,3,14
PM7_4620_4580,3,0.05,1.047,0.01,1.350000,117.2333,1.047,1.22,0.01,0.01,1,na,1.047,0.714782,-1.673,0.969,14,3,14
PM7_4580_4820,3,0.05,1.047,0.01,1.350000,117.2333,1.047,1.22,0.01,0.01,1,na,1.047,0.714782,-1.673,0.969,14,3,14
PM7_4820_0001,3,0.05,1.047,0.01,1.350000,117.2333,1.047,1.22,0.01,0.01,1,na,1.047,0.714782,-1.673,0.969,14,3,14
EL0_5767_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
EL2_5272_5270,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
EU0_3726_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
PM1_3711_3710,na,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,1.160558,na,na,na,na,14,3,14
PM1_4251_4250,na,0.05,1.047,0.01,1.350000,40.48800,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
PM1_4252_4250,na,0.05,1.047,0.01,1.350000,40.48800,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
PU3_4451_4450,na,0.05,1.047,0.01,1.156783,84.49850,1.047,1.22,0.01,0.01,1,0.775191,na,na,na,na,14,3,14
XU0_4092_4090,na,0.05,1.047,0.01,1.350000,104.6204,1.047,1.22,0.01,0.01,1,1.273583,na,na,na,na,14,3,14
end,,,,,,,,,,,,,,,,,,,
