TABLE->,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2
F51015,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51017,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51019,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51023,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51033,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51041,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51043,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51045,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51053,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51057,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51059,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51061,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51069,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51071,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51079,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51085,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51087,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51091,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51095,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51099,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51101,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51107,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51113,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51121,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51125,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51131,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51137,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51139,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51145,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51147,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51149,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51153,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51157,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51159,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51161,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51163,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51165,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51171,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51177,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51179,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51181,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51187,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51193,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51199,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51510,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51530,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51540,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51550,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51580,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51630,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51650,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51660,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51670,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51700,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51710,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51730,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51735,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51740,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51760,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51790,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51800,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51810,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51820,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F51830,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54003,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54023,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54027,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54031,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54037,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54057,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54063,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54065,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
F54071,150,1,0.03,0.3,0,50,600,5,0.5,2,0,550,1200,5,1,8,0,300,800,6,0.5,1,0,100,0,0,0,0,na,na
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
